iteration,n_genes,cv_acc,mean_shap,std_shap,dropped,top20
1,599,0.9008851618914512,0.013070761226117611,0.04352448880672455,"['ABCA4', 'ABCC4', 'ABHD17C', 'ACAD8', 'ACADSB']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'MALL', 'TMPRSS2', 'CDK6', 'RASGRF1', 'CD99', 'SCUBE2', 'MARCO', 'CPM', 'CXCL14', 'CYP4F11', 'PRRX2', 'NIBAN1', 'ATP13A4', 'TMEM125', 'SC5D', 'C16orf89']"
2,594,0.8884230142091777,0.01309399213641882,0.045750826597213745,"['ABCA3', 'ACE2', 'ACKR2', 'ACSL5', 'ADAM15']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'RPA1', 'GGTLC1', 'ATP13A4', 'CDK6', 'CD99', 'MARCO', 'SCUBE2', 'CXCL14', 'TMPRSS2', 'RASGRF1', 'UBE2T', 'PRRX2', 'ADH1B', 'LBR', 'CPM', 'UCK2']"
3,589,0.8886559515490333,0.013193902559578419,0.04468920826911926,"['ACO1', 'ADCY5', 'AGR2', 'AHCYL2', 'AIM2']","['CCNB1', 'MELTF', 'PLOD2', 'CD99', 'MARCO', 'SCUBE2', 'BMP7', 'RASGRF1', 'ATP13A4', 'CDK6', 'TMPRSS2', 'PRRX2', 'CXCL14', 'NIBAN1', 'UBE2T', 'RPA1', 'LBR', 'GGTLC1', 'C16orf89', 'CPM']"
4,584,0.8823666433729326,0.013411549851298332,0.04613488167524338,"['ACHE', 'ACSS3', 'ADGRF1', 'ADGRF5', 'AK1']","['CCNB1', 'MELTF', 'PLOD2', 'CXCL14', 'BMP7', 'TMPRSS2', 'MALL', 'ATP13A4', 'RPA1', 'CD99', 'GGTLC1', 'PRRX2', 'MARCO', 'SCUBE2', 'CFTR', 'RASGRF1', 'CDK6', 'NIBAN1', 'LFNG', 'CPM']"
5,579,0.9133473095737247,0.013495714403688908,0.04590199142694473,"['AKR1B1', 'AKR1C1', 'AKR1C2', 'AKR1C3', 'ALCAM']","['CCNB1', 'PLOD2', 'MELTF', 'BMP7', 'RASGRF1', 'CD99', 'SCUBE2', 'CXCL14', 'CDK6', 'TMPRSS2', 'GGTLC1', 'MALL', 'PRRX2', 'ATP13A4', 'RPA1', 'CYP4F11', 'MARCO', 'UBE2T', 'CPM', 'LBR']"
6,574,0.8885394828791057,0.013548816554248333,0.04476676136255264,"['ALDH3B2', 'ALDOC', 'ALPK3', 'AMIGO2', 'AMOT']","['CCNB1', 'PLOD2', 'MELTF', 'BMP7', 'CDK6', 'SCUBE2', 'CD99', 'TMPRSS2', 'GGTLC1', 'CXCL14', 'MARCO', 'RASGRF1', 'ATP13A4', 'MALL', 'ADH1B', 'RPA1', 'UBE2T', 'PRRX2', 'NIBAN1', 'CFTR']"
7,569,0.8885394828791057,0.013798493891954422,0.04755247384309769,"['ALDH1A1', 'ALG8', 'AMPH', 'ANK1', 'ANKRD22']","['MELTF', 'CCNB1', 'PLOD2', 'BMP7', 'CD99', 'TMPRSS2', 'RASGRF1', 'PRRX2', 'CXCL14', 'SCUBE2', 'NIBAN1', 'MALL', 'ATP13A4', 'RPA1', 'GGTLC1', 'ADH1B', 'UCK2', 'MARCO', 'CDK6', 'LBR']"
8,564,0.8885394828791057,0.013867106288671494,0.043026383966207504,"['ANKRD36C', 'ANP32E', 'APBA2', 'APLP1', 'APOD']","['CCNB1', 'MELTF', 'PLOD2', 'CXCL14', 'NIBAN1', 'CDK6', 'CD99', 'BMP7', 'SCUBE2', 'ATP13A4', 'MALL', 'MARCO', 'GGTLC1', 'RASGRF1', 'RPA1', 'TMPRSS2', 'ADH1B', 'UCK2', 'CPM', 'LFNG']"
9,559,0.8763102725366876,0.013986360281705856,0.04366496577858925,"['ANXA1', 'APOL1', 'APOL2', 'AQP1', 'AQP3']","['CCNB1', 'PLOD2', 'MELTF', 'BMP7', 'TMPRSS2', 'CDK6', 'MALL', 'RPA1', 'NIBAN1', 'RASGRF1', 'CXCL14', 'ATP13A4', 'PRRX2', 'MARCO', 'CD99', 'GGTLC1', 'CPM', 'SCUBE2', 'SC5D', 'UCK2']"
10,554,0.907058001397624,0.014118564315140247,0.04664865881204605,"['ANKRD29', 'ARFRP1', 'ARHGAP31', 'ARSL', 'ATP8A1']","['CCNB1', 'MELTF', 'PLOD2', 'ATP13A4', 'BMP7', 'CD99', 'CXCL14', 'SCUBE2', 'RASGRF1', 'NIBAN1', 'TMPRSS2', 'RPA1', 'MARCO', 'CDK6', 'ANLN', 'PRRX2', 'LFNG', 'GGTLC1', 'CYP4F11', 'UBE2T']"
11,549,0.8885394828791057,0.014191064052283764,0.04802653193473816,"['AUTS2', 'AVPI1', 'BACE2', 'BAMBI', 'BEX4']","['CCNB1', 'MELTF', 'PLOD2', 'MARCO', 'RASGRF1', 'CXCL14', 'BMP7', 'SCUBE2', 'CDK6', 'CD99', 'ATP13A4', 'RPA1', 'ADH1B', 'PRRX2', 'TMPRSS2', 'GGTLC1', 'UBE2T', 'ANLN', 'LBR', 'SC5D']"
12,544,0.8822501747030049,0.014322882518172264,0.04480040445923805,"['AQP4', 'BCAM', 'BEX2', 'BMP5', 'BST2']","['CCNB1', 'MELTF', 'CD99', 'PLOD2', 'BMP7', 'CDK6', 'CXCL14', 'TMPRSS2', 'RASGRF1', 'MARCO', 'ADH1B', 'MALL', 'SCUBE2', 'UCK2', 'ATP13A4', 'NIBAN1', 'GGTLC1', 'RPA1', 'PRRX2', 'LBR']"
13,539,0.8884230142091777,0.014511083252727985,0.051513440907001495,"['ATAD2', 'B3GNT7', 'BHMT2', 'BMP3', 'BOP1']","['MELTF', 'CCNB1', 'PLOD2', 'BMP7', 'PRRX2', 'SCUBE2', 'CD99', 'RASGRF1', 'MARCO', 'CXCL14', 'MALL', 'GGTLC1', 'ATP13A4', 'RPA1', 'TMPRSS2', 'LBR', 'CDK6', 'CPM', 'NIBAN1', 'CFTR']"
14,534,0.8761938038667599,0.01485513150691986,0.04416399821639061,"['ASCL2', 'C16orf87', 'C3', 'C4BPB', 'C5']","['CCNB1', 'MELTF', 'PLOD2', 'PRRX2', 'CD99', 'CXCL14', 'MALL', 'ATP13A4', 'CDK6', 'MARCO', 'BMP7', 'GGTLC1', 'TMPRSS2', 'RASGRF1', 'UCK2', 'NIBAN1', 'UBE2T', 'SCUBE2', 'ADH1C', 'CFTR']"
15,529,0.863964593524342,0.01474420540034771,0.046743590384721756,"['CA12', 'CA2', 'CACNA2D2', 'CADM1', 'CAPN13']","['MELTF', 'CCNB1', 'PLOD2', 'BMP7', 'CD99', 'ATP13A4', 'CXCL14', 'MALL', 'SCUBE2', 'NIBAN1', 'CDK6', 'TMPRSS2', 'PRRX2', 'ADH1B', 'LBR', 'GGTLC1', 'RPA1', 'RASGRF1', 'MARCO', 'CPM']"
16,524,0.8885394828791057,0.014843808487057686,0.04693686217069626,"['BASP1', 'C1orf116', 'C4BPA', 'C6orf141', 'CAMK2N1']","['MELTF', 'CCNB1', 'PLOD2', 'SCUBE2', 'CDK6', 'NIBAN1', 'TMPRSS2', 'CD99', 'CXCL14', 'BMP7', 'MALL', 'MARCO', 'ATP13A4', 'RASGRF1', 'MX2', 'ANLN', 'LBR', 'PRRX2', 'UBE2T', 'ADH1B']"
17,519,0.8886559515490333,0.014946752227842808,0.05031129717826843,"['CAV1', 'CAV2', 'CBLC', 'CCNJL', 'CD109']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'TMPRSS2', 'CDK6', 'CD99', 'RASGRF1', 'SCUBE2', 'CXCL14', 'RPA1', 'LBR', 'CPM', 'NIBAN1', 'ATP13A4', 'GGTLC1', 'CFTR', 'MARCO', 'ADH1B', 'MALL']"
18,514,0.8885394828791057,0.015250868164002895,0.05054853484034538,"['AARS1', 'CCM2', 'CD302', 'CD99L2', 'CDC42EP3']","['CCNB1', 'MELTF', 'BMP7', 'PLOD2', 'TMPRSS2', 'CD99', 'ATP13A4', 'CXCL14', 'MARCO', 'CDK6', 'SCUBE2', 'GGTLC1', 'NIBAN1', 'RASGRF1', 'CPM', 'MALL', 'UCK2', 'CFTR', 'ADH1B', 'RPA1']"
19,509,0.8885394828791057,0.015317405574023724,0.04933129623532295,"['CDA', 'CDC42EP5', 'CDK1', 'CDKN2A', 'CEACAM1']","['CCNB1', 'MELTF', 'PLOD2', 'CD99', 'CDK6', 'CXCL14', 'BMP7', 'TMPRSS2', 'GGTLC1', 'CFTR', 'RPA1', 'LBR', 'PRRX2', 'MARCO', 'ATP13A4', 'RASGRF1', 'UCK2', 'SCUBE2', 'SC5D', 'MALL']"
20,504,0.8947123223852783,0.015563036315143108,0.05145954340696335,"['CEACAM6', 'CEBPG', 'CELF2', 'CENPF', 'CERS4']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'TMPRSS2', 'CD99', 'CDK6', 'RASGRF1', 'CXCL14', 'CFTR', 'GGTLC1', 'RPA1', 'MALL', 'MARCO', 'SCUBE2', 'CPM', 'ATP13A4', 'NIBAN1', 'ADH1B', 'SC5D']"
21,499,0.9071744700675518,0.01579648070037365,0.049925483763217926,"['CDKL2', 'CES1', 'CES3', 'CFAP221', 'CHL1']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'SCUBE2', 'MARCO', 'CD99', 'NIBAN1', 'CDK6', 'TMPRSS2', 'MALL', 'RASGRF1', 'PRRX2', 'ATP13A4', 'CXCL14', 'ADH1B', 'TMEM125', 'CPM', 'RPA1', 'LBR']"
22,494,0.901001630561379,0.015827706083655357,0.05065503716468811,"['CLDN18', 'CLIC3', 'CLIC5', 'CLU', 'CMBL']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'TMPRSS2', 'SCUBE2', 'RPA1', 'CXCL14', 'CD99', 'MARCO', 'CPM', 'CDK6', 'ANLN', 'NIBAN1', 'GGTLC1', 'ATP13A4', 'MALL', 'RASGRF1', 'LBR', 'CFTR']"
23,489,0.8885394828791057,0.016132283955812454,0.049279674887657166,"['CHML', 'CKB', 'CLDN9', 'COL12A1', 'COL17A1']","['MELTF', 'CCNB1', 'PLOD2', 'MALL', 'CD99', 'BMP7', 'CXCL14', 'TMPRSS2', 'CDK6', 'SCUBE2', 'RPA1', 'ATP13A4', 'CFTR', 'CPM', 'UCK2', 'PRRX2', 'NIBAN1', 'RASGRF1', 'MX2', 'LBR']"
24,484,0.8824831120428605,0.016062667593359947,0.049623820930719376,"['COLEC12', 'COPZ2', 'CPD', 'CPE', 'CRABP2']","['CCNB1', 'MELTF', 'PLOD2', 'CDK6', 'BMP7', 'RPA1', 'GGTLC1', 'MARCO', 'ATP13A4', 'TMPRSS2', 'CPM', 'CD99', 'RASGRF1', 'CXCL14', 'SCUBE2', 'MALL', 'NIBAN1', 'PRRX2', 'CFTR', 'ANLN']"
25,479,0.8948287910552062,0.016386667266488075,0.05294489115476608,"['CREB3L1', 'CRLF1', 'CRTAC1', 'CRYM', 'CST6']","['MELTF', 'CCNB1', 'BMP7', 'PLOD2', 'CDK6', 'CD99', 'ATP13A4', 'RPA1', 'RASGRF1', 'SCUBE2', 'MARCO', 'CXCL14', 'TMPRSS2', 'MALL', 'LBR', 'GGTLC1', 'TMEM125', 'CFTR', 'UCK2', 'ADH1B']"
26,474,0.9007686932215234,0.016620654612779617,0.04835064709186554,"['CTSE', 'CXCL17', 'CYB5A', 'CYBRD1', 'CYP4B1']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'CDK6', 'NIBAN1', 'RASGRF1', 'CXCL14', 'ATP13A4', 'GGTLC1', 'MALL', 'CPM', 'CD99', 'PRRX2', 'RPA1', 'C16orf89', 'TMPRSS2', 'MARCO', 'ADH1B', 'ANLN']"
27,469,0.8638481248544142,0.01669149659574032,0.049557656049728394,"['DAAM2', 'DAB2', 'DCBLD2', 'DDC', 'DHRS3']","['MELTF', 'CCNB1', 'CDK6', 'PLOD2', 'CD99', 'BMP7', 'ATP13A4', 'SCUBE2', 'RASGRF1', 'CFTR', 'CXCL14', 'MARCO', 'PRRX2', 'TMPRSS2', 'CPM', 'ANLN', 'LBR', 'MALL', 'GGTLC1', 'C16orf89']"
28,464,0.8760773351968321,0.016985462978482246,0.05256103351712227,"['CCT5', 'CYTH3', 'DDIT3', 'DKK1', 'DMBT1']","['MELTF', 'CCNB1', 'PLOD2', 'BMP7', 'CD99', 'RASGRF1', 'CXCL14', 'CFTR', 'TMPRSS2', 'RPA1', 'NIBAN1', 'CDK6', 'MARCO', 'ANLN', 'SCUBE2', 'UCK2', 'CPM', 'MALL', 'GGTLC1', 'ATP13A4']"
29,459,0.8884230142091777,0.01713923178613186,0.04978672415018082,"['ASRGL1', 'DMD', 'DNAJC12', 'DOK4', 'DPYSL2']","['CCNB1', 'MELTF', 'PLOD2', 'TMPRSS2', 'CD99', 'CDK6', 'CXCL14', 'RASGRF1', 'PRRX2', 'BMP7', 'RPA1', 'ATP13A4', 'SCUBE2', 'MARCO', 'GGTLC1', 'NIBAN1', 'UCK2', 'ANLN', 'MALL', 'LFNG']"
30,454,0.8885394828791057,0.01724301092326641,0.049612678587436676,"['DIAPH2', 'DRAIC', 'DRAM1', 'DSG2', 'DTX4']","['CCNB1', 'MELTF', 'PLOD2', 'BMP7', 'SCUBE2', 'ATP13A4', 'MALL', 'CD99', 'CDK6', 'MARCO', 'ANLN', 'RASGRF1', 'CXCL14', 'RPA1', 'PRRX2', 'GGTLC1', 'CPM', 'ADH1B', 'UBE2T', 'LBR']"
31,449,0.8948287910552062,0.017443211749196053,0.05193817615509033,"['COL9A2', 'DSC2', 'DSEL', 'DTNA', 'DUOXA1']","['CCNB1', 'MELTF', 'PLOD2', 'CD99', 'TMPRSS2', 'BMP7', 'SCUBE2', 'RPA1', 'MARCO', 'GGTLC1', 'RASGRF1', 'CXCL14', 'CDK6', 'MALL', 'ATP13A4', 'ADH1B', 'CFTR', 'LBR', 'PRRX2', 'CPM']"
32,444,0.8761938038667599,0.017676670104265213,0.053429145365953445,"['ECM1', 'EFEMP1', 'EFNA5', 'EGLN3', 'EPDR1']","['CCNB1', 'MELTF', 'CD99', 'PLOD2', 'BMP7', 'MARCO', 'RASGRF1', 'ATP13A4', 'CXCL14', 'SCUBE2', 'NIBAN1', 'CDK6', 'CPM', 'ADH1B', 'TMPRSS2', 'RPA1', 'MALL', 'CYP4F11', 'GGTLC1', 'CFTR']"
33,439,0.8886559515490333,0.017940258607268333,0.05153195932507515,"['DUOX1', 'EFNA1', 'EPHX1', 'ERN2', 'FAM3C']","['MELTF', 'CCNB1', 'PLOD2', 'TMPRSS2', 'CDK6', 'BMP7', 'MALL', 'CD99', 'RASGRF1', 'CXCL14', 'ATP13A4', 'LBR', 'MARCO', 'SCUBE2', 'CPM', 'RPA1', 'NIBAN1', 'UBE2T', 'ADH1B', 'TMEM125']"
34,434,0.8948287910552062,0.01797146536409855,0.05473762005567551,"['FAM3B', 'FBXO2', 'FGFR3', 'FILIP1', 'FKBP4']","['CCNB1', 'MELTF', 'PLOD2', 'CD99', 'BMP7', 'ATP13A4', 'SCUBE2', 'RPA1', 'NIBAN1', 'CXCL14', 'RASGRF1', 'GGTLC1', 'MARCO', 'MALL', 'CPM', 'TMPRSS2', 'CFTR', 'LBR', 'ADH1B', 'CDK6']"
